idx	env	arm	t	seed	log	cmd
62	cube	icem_oracle_s10	75	48	logs/rbY_cube_icem_oracle_s10_t75_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
63	cube	icem_oracle_s10	75	49	logs/rbY_cube_icem_oracle_s10_t75_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
64	cube	icem_oracle_s10	100	42	logs/rbY_cube_icem_oracle_s10_t100_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json
65	cube	icem_oracle_s10	100	43	logs/rbY_cube_icem_oracle_s10_t100_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes100.json
66	cube	icem_oracle_s10	100	44	logs/rbY_cube_icem_oracle_s10_t100_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes100.json
67	cube	icem_oracle_s10	100	45	logs/rbY_cube_icem_oracle_s10_t100_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes100.json
68	cube	icem_oracle_s10	100	46	logs/rbY_cube_icem_oracle_s10_t100_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes100.json
69	cube	icem_oracle_s10	100	47	logs/rbY_cube_icem_oracle_s10_t100_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes100.json
70	cube	icem_oracle_s10	100	48	logs/rbY_cube_icem_oracle_s10_t100_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes100.json
71	cube	icem_oracle_s10	100	49	logs/rbY_cube_icem_oracle_s10_t100_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes100.json
72	cube	icem_oracle_s10	150	42	logs/rbY_cube_icem_oracle_s10_t150_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
73	cube	icem_oracle_s10	150	43	logs/rbY_cube_icem_oracle_s10_t150_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
74	cube	icem_oracle_s10	150	44	logs/rbY_cube_icem_oracle_s10_t150_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
75	cube	icem_oracle_s10	150	45	logs/rbY_cube_icem_oracle_s10_t150_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
76	cube	icem_oracle_s10	150	46	logs/rbY_cube_icem_oracle_s10_t150_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
77	cube	icem_oracle_s10	150	47	logs/rbY_cube_icem_oracle_s10_t150_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
78	cube	icem_oracle_s10	150	48	logs/rbY_cube_icem_oracle_s10_t150_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
79	cube	icem_oracle_s10	150	49	logs/rbY_cube_icem_oracle_s10_t150_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
80	cube	mppi_oracle_s10	25	42	logs/rbY_cube_mppi_oracle_s10_t25_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
81	cube	mppi_oracle_s10	25	43	logs/rbY_cube_mppi_oracle_s10_t25_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
82	cube	mppi_oracle_s10	25	44	logs/rbY_cube_mppi_oracle_s10_t25_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
83	cube	mppi_oracle_s10	25	45	logs/rbY_cube_mppi_oracle_s10_t25_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
84	cube	mppi_oracle_s10	25	46	logs/rbY_cube_mppi_oracle_s10_t25_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
85	cube	mppi_oracle_s10	25	47	logs/rbY_cube_mppi_oracle_s10_t25_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
86	cube	mppi_oracle_s10	25	48	logs/rbY_cube_mppi_oracle_s10_t25_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
87	cube	mppi_oracle_s10	25	49	logs/rbY_cube_mppi_oracle_s10_t25_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
88	cube	mppi_oracle_s10	50	42	logs/rbY_cube_mppi_oracle_s10_t50_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes50.json
89	cube	mppi_oracle_s10	50	43	logs/rbY_cube_mppi_oracle_s10_t50_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes50.json
90	cube	mppi_oracle_s10	50	44	logs/rbY_cube_mppi_oracle_s10_t50_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes50.json
91	cube	mppi_oracle_s10	50	45	logs/rbY_cube_mppi_oracle_s10_t50_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes50.json
92	cube	mppi_oracle_s10	50	46	logs/rbY_cube_mppi_oracle_s10_t50_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes50.json
93	cube	mppi_oracle_s10	50	47	logs/rbY_cube_mppi_oracle_s10_t50_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes50.json
94	cube	mppi_oracle_s10	50	48	logs/rbY_cube_mppi_oracle_s10_t50_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes50.json
95	cube	mppi_oracle_s10	50	49	logs/rbY_cube_mppi_oracle_s10_t50_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes50.json
96	cube	mppi_oracle_s10	75	42	logs/rbY_cube_mppi_oracle_s10_t75_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes75.json
97	cube	mppi_oracle_s10	75	43	logs/rbY_cube_mppi_oracle_s10_t75_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes75.json
98	cube	mppi_oracle_s10	75	44	logs/rbY_cube_mppi_oracle_s10_t75_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes75.json
99	cube	mppi_oracle_s10	75	45	logs/rbY_cube_mppi_oracle_s10_t75_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes75.json
100	cube	mppi_oracle_s10	75	46	logs/rbY_cube_mppi_oracle_s10_t75_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes75.json
101	cube	mppi_oracle_s10	75	47	logs/rbY_cube_mppi_oracle_s10_t75_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
102	cube	mppi_oracle_s10	75	48	logs/rbY_cube_mppi_oracle_s10_t75_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
103	cube	mppi_oracle_s10	75	49	logs/rbY_cube_mppi_oracle_s10_t75_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
104	cube	mppi_oracle_s10	100	42	logs/rbY_cube_mppi_oracle_s10_t100_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json
105	cube	mppi_oracle_s10	100	43	logs/rbY_cube_mppi_oracle_s10_t100_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes100.json
106	cube	mppi_oracle_s10	100	44	logs/rbY_cube_mppi_oracle_s10_t100_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes100.json
