idx	env	arm	t	seed	log	cmd
73	pusht	flat_rh2	150	43	logs/rbA_pusht_flat_rh2_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
74	pusht	flat_rh2	150	44	logs/rbA_pusht_flat_rh2_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
75	pusht	flat_rh2	150	45	logs/rbA_pusht_flat_rh2_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
76	pusht	flat_rh2	150	46	logs/rbA_pusht_flat_rh2_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
77	pusht	flat_rh2	150	47	logs/rbA_pusht_flat_rh2_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
78	pusht	flat_rh2	150	48	logs/rbA_pusht_flat_rh2_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
79	pusht	flat_rh2	150	49	logs/rbA_pusht_flat_rh2_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
80	pusht	ffjepa_s25	25	42	logs/rbA_pusht_ffjepa_s25_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
81	pusht	ffjepa_s25	25	43	logs/rbA_pusht_ffjepa_s25_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
82	pusht	ffjepa_s25	25	44	logs/rbA_pusht_ffjepa_s25_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
83	pusht	ffjepa_s25	25	45	logs/rbA_pusht_ffjepa_s25_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
84	pusht	ffjepa_s25	25	46	logs/rbA_pusht_ffjepa_s25_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
85	pusht	ffjepa_s25	25	47	logs/rbA_pusht_ffjepa_s25_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
86	pusht	ffjepa_s25	25	48	logs/rbA_pusht_ffjepa_s25_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
87	pusht	ffjepa_s25	25	49	logs/rbA_pusht_ffjepa_s25_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
88	pusht	ffjepa_s25	50	42	logs/rbA_pusht_ffjepa_s25_t50_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
89	pusht	ffjepa_s25	50	43	logs/rbA_pusht_ffjepa_s25_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
90	pusht	ffjepa_s25	50	44	logs/rbA_pusht_ffjepa_s25_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
91	pusht	ffjepa_s25	50	45	logs/rbA_pusht_ffjepa_s25_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
92	pusht	ffjepa_s25	50	46	logs/rbA_pusht_ffjepa_s25_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
93	pusht	ffjepa_s25	50	47	logs/rbA_pusht_ffjepa_s25_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
94	pusht	ffjepa_s25	50	48	logs/rbA_pusht_ffjepa_s25_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
95	pusht	ffjepa_s25	50	49	logs/rbA_pusht_ffjepa_s25_t50_seed49.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
96	pusht	ffjepa_s25	75	42	logs/rbA_pusht_ffjepa_s25_t75_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
97	pusht	ffjepa_s25	75	43	logs/rbA_pusht_ffjepa_s25_t75_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
98	pusht	ffjepa_s25	75	44	logs/rbA_pusht_ffjepa_s25_t75_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
99	pusht	ffjepa_s25	75	45	logs/rbA_pusht_ffjepa_s25_t75_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
100	pusht	ffjepa_s25	75	46	logs/rbA_pusht_ffjepa_s25_t75_seed46.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
101	pusht	ffjepa_s25	75	47	logs/rbA_pusht_ffjepa_s25_t75_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
102	pusht	ffjepa_s25	75	48	logs/rbA_pusht_ffjepa_s25_t75_seed48.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
103	pusht	ffjepa_s25	75	49	logs/rbA_pusht_ffjepa_s25_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
104	pusht	ffjepa_s25	100	42	logs/rbA_pusht_ffjepa_s25_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
105	pusht	ffjepa_s25	100	43	logs/rbA_pusht_ffjepa_s25_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
106	pusht	ffjepa_s25	100	44	logs/rbA_pusht_ffjepa_s25_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
107	pusht	ffjepa_s25	100	45	logs/rbA_pusht_ffjepa_s25_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
108	pusht	ffjepa_s25	100	46	logs/rbA_pusht_ffjepa_s25_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
109	pusht	ffjepa_s25	100	47	logs/rbA_pusht_ffjepa_s25_t100_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
110	pusht	ffjepa_s25	100	48	logs/rbA_pusht_ffjepa_s25_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
111	pusht	ffjepa_s25	100	49	logs/rbA_pusht_ffjepa_s25_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
112	pusht	ffjepa_s25	150	42	logs/rbA_pusht_ffjepa_s25_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
113	pusht	ffjepa_s25	150	43	logs/rbA_pusht_ffjepa_s25_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
114	pusht	ffjepa_s25	150	44	logs/rbA_pusht_ffjepa_s25_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
115	pusht	ffjepa_s25	150	45	logs/rbA_pusht_ffjepa_s25_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
116	pusht	ffjepa_s25	150	46	logs/rbA_pusht_ffjepa_s25_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
117	pusht	ffjepa_s25	150	47	logs/rbA_pusht_ffjepa_s25_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
