idx	env	arm	t	seed	log	cmd
54	pusht	gcsurv_S5	100	44	logs/rbB_pusht_gcsurv_S5_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
55	pusht	gcsurv_S20	100	44	logs/rbB_pusht_gcsurv_S20_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 20 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
56	pusht	gcsurv_coin0.2	100	44	logs/rbB_pusht_gcsurv_coin0.2_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
57	pusht	gcsurv_coin0.4	100	44	logs/rbB_pusht_gcsurv_coin0.4_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.4 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
58	pusht	gcsurv_coin0.6	100	44	logs/rbB_pusht_gcsurv_coin0.6_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.6 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
59	pusht	gcsurv_coin0.8	100	44	logs/rbB_pusht_gcsurv_coin0.8_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.8 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
60	pusht	gcidm_s1	100	44	logs/rbB_pusht_gcidm_s1_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200_s1.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
61	pusht	gcsurv_s1	100	44	logs/rbB_pusht_gcsurv_s1_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200_s1.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
62	pusht	gcidm_s2	100	44	logs/rbB_pusht_gcidm_s2_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200_s2.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
63	pusht	gcsurv_s2	100	44	logs/rbB_pusht_gcsurv_s2_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200_s2.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
64	pusht	ffjepa_s10k3	100	44	logs/rbB_pusht_ffjepa_s10k3_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
65	pusht	coin0.3	100	44	logs/rbB_pusht_coin0.3_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
66	pusht	coin0.5	100	44	logs/rbB_pusht_coin0.5_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.5 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
67	pusht	coin0.7	100	44	logs/rbB_pusht_coin0.7_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.7 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
68	pusht	blind2	100	44	logs/rbB_pusht_blind2_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
69	pusht	gcsurv_tau0.10	100	45	logs/rbB_pusht_gcsurv_tau0.10_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.10 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
70	pusht	gcsurv_tau0.15	100	45	logs/rbB_pusht_gcsurv_tau0.15_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.15 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
71	pusht	gcsurv_tau0.25	100	45	logs/rbB_pusht_gcsurv_tau0.25_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.25 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
72	pusht	gcsurv_tau0.30	100	45	logs/rbB_pusht_gcsurv_tau0.30_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.30 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
73	pusht	gcsurv_tau0.40	100	45	logs/rbB_pusht_gcsurv_tau0.40_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.40 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
74	pusht	gcsurv_k1	100	45	logs/rbB_pusht_gcsurv_k1_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 1 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
75	pusht	gcsurv_k2	100	45	logs/rbB_pusht_gcsurv_k2_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
76	pusht	gcsurv_k8	100	45	logs/rbB_pusht_gcsurv_k8_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 8 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
77	pusht	gcsurv_S5	100	45	logs/rbB_pusht_gcsurv_S5_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
78	pusht	gcsurv_S20	100	45	logs/rbB_pusht_gcsurv_S20_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 20 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
79	pusht	gcsurv_coin0.2	100	45	logs/rbB_pusht_gcsurv_coin0.2_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
80	pusht	gcsurv_coin0.4	100	45	logs/rbB_pusht_gcsurv_coin0.4_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.4 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
81	pusht	gcsurv_coin0.6	100	45	logs/rbB_pusht_gcsurv_coin0.6_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.6 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
82	pusht	gcsurv_coin0.8	100	45	logs/rbB_pusht_gcsurv_coin0.8_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.8 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
83	pusht	gcidm_s1	100	45	logs/rbB_pusht_gcidm_s1_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200_s1.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
84	pusht	gcsurv_s1	100	45	logs/rbB_pusht_gcsurv_s1_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200_s1.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
85	pusht	gcidm_s2	100	45	logs/rbB_pusht_gcidm_s2_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200_s2.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
86	pusht	gcsurv_s2	100	45	logs/rbB_pusht_gcsurv_s2_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200_s2.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
87	pusht	ffjepa_s10k3	100	45	logs/rbB_pusht_ffjepa_s10k3_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
88	pusht	coin0.3	100	45	logs/rbB_pusht_coin0.3_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
89	pusht	coin0.5	100	45	logs/rbB_pusht_coin0.5_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.5 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
90	pusht	coin0.7	100	45	logs/rbB_pusht_coin0.7_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.7 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
91	pusht	blind2	100	45	logs/rbB_pusht_blind2_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
92	pusht	gcsurv_tau0.10	100	46	logs/rbB_pusht_gcsurv_tau0.10_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.10 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
93	pusht	gcsurv_tau0.15	100	46	logs/rbB_pusht_gcsurv_tau0.15_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.15 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
94	pusht	gcsurv_tau0.25	100	46	logs/rbB_pusht_gcsurv_tau0.25_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.25 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
95	pusht	gcsurv_tau0.30	100	46	logs/rbB_pusht_gcsurv_tau0.30_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.30 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
96	pusht	gcsurv_tau0.40	100	46	logs/rbB_pusht_gcsurv_tau0.40_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.40 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
97	pusht	gcsurv_k1	100	46	logs/rbB_pusht_gcsurv_k1_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 1 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
98	pusht	gcsurv_k2	100	46	logs/rbB_pusht_gcsurv_k2_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
