idx	env	arm	t	seed	log	cmd
51	cube	icem_router_rt0.10	50	48	logs/rbM_cube_icem_router_rt0.10_t50_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes50.json --retire-tau 0.10
52	cube	mppi_router_rt0.10	50	48	logs/rbM_cube_mppi_router_rt0.10_t50_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes50.json --retire-tau 0.10
53	cube	router_rt0.10	50	49	logs/rbM_cube_router_rt0.10_t50_seed49.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes50.json --retire-tau 0.10
54	cube	icem_router_rt0.10	50	49	logs/rbM_cube_icem_router_rt0.10_t50_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes50.json --retire-tau 0.10
55	cube	mppi_router_rt0.10	50	49	logs/rbM_cube_mppi_router_rt0.10_t50_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes50.json --retire-tau 0.10
56	cube	router_rt0.10	75	42	logs/rbM_cube_router_rt0.10_t75_seed42.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
57	cube	icem_router_rt0.10	75	42	logs/rbM_cube_icem_router_rt0.10_t75_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
58	cube	mppi_router_rt0.10	75	42	logs/rbM_cube_mppi_router_rt0.10_t75_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
59	cube	router_rt0.10	75	43	logs/rbM_cube_router_rt0.10_t75_seed43.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
60	cube	icem_router_rt0.10	75	43	logs/rbM_cube_icem_router_rt0.10_t75_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
61	cube	mppi_router_rt0.10	75	43	logs/rbM_cube_mppi_router_rt0.10_t75_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
62	cube	router_rt0.10	75	44	logs/rbM_cube_router_rt0.10_t75_seed44.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
63	cube	icem_router_rt0.10	75	44	logs/rbM_cube_icem_router_rt0.10_t75_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
64	cube	mppi_router_rt0.10	75	44	logs/rbM_cube_mppi_router_rt0.10_t75_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
65	cube	router_rt0.10	75	45	logs/rbM_cube_router_rt0.10_t75_seed45.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
66	cube	icem_router_rt0.10	75	45	logs/rbM_cube_icem_router_rt0.10_t75_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
67	cube	mppi_router_rt0.10	75	45	logs/rbM_cube_mppi_router_rt0.10_t75_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
68	cube	router_rt0.10	75	46	logs/rbM_cube_router_rt0.10_t75_seed46.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
69	cube	icem_router_rt0.10	75	46	logs/rbM_cube_icem_router_rt0.10_t75_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
70	cube	mppi_router_rt0.10	75	46	logs/rbM_cube_mppi_router_rt0.10_t75_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
71	cube	router_rt0.10	75	47	logs/rbM_cube_router_rt0.10_t75_seed47.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
72	cube	icem_router_rt0.10	75	47	logs/rbM_cube_icem_router_rt0.10_t75_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
73	cube	mppi_router_rt0.10	75	47	logs/rbM_cube_mppi_router_rt0.10_t75_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
74	cube	router_rt0.10	75	48	logs/rbM_cube_router_rt0.10_t75_seed48.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
75	cube	icem_router_rt0.10	75	48	logs/rbM_cube_icem_router_rt0.10_t75_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
76	cube	mppi_router_rt0.10	75	48	logs/rbM_cube_mppi_router_rt0.10_t75_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
77	cube	router_rt0.10	75	49	logs/rbM_cube_router_rt0.10_t75_seed49.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
78	cube	icem_router_rt0.10	75	49	logs/rbM_cube_icem_router_rt0.10_t75_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
79	cube	mppi_router_rt0.10	75	49	logs/rbM_cube_mppi_router_rt0.10_t75_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json --retire-tau 0.10
80	cube	router_rt0.10	100	42	logs/rbM_cube_router_rt0.10_t100_seed42.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json --retire-tau 0.10
81	cube	icem_router_rt0.10	100	42	logs/rbM_cube_icem_router_rt0.10_t100_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json --retire-tau 0.10
82	cube	mppi_router_rt0.10	100	42	logs/rbM_cube_mppi_router_rt0.10_t100_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json --retire-tau 0.10
83	cube	router_rt0.10	100	43	logs/rbM_cube_router_rt0.10_t100_seed43.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes100.json --retire-tau 0.10
84	cube	icem_router_rt0.10	100	43	logs/rbM_cube_icem_router_rt0.10_t100_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes100.json --retire-tau 0.10
85	cube	mppi_router_rt0.10	100	43	logs/rbM_cube_mppi_router_rt0.10_t100_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes100.json --retire-tau 0.10
86	cube	router_rt0.10	100	44	logs/rbM_cube_router_rt0.10_t100_seed44.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes100.json --retire-tau 0.10
87	cube	icem_router_rt0.10	100	44	logs/rbM_cube_icem_router_rt0.10_t100_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes100.json --retire-tau 0.10
88	cube	mppi_router_rt0.10	100	44	logs/rbM_cube_mppi_router_rt0.10_t100_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes100.json --retire-tau 0.10
89	cube	router_rt0.10	100	45	logs/rbM_cube_router_rt0.10_t100_seed45.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes100.json --retire-tau 0.10
90	cube	icem_router_rt0.10	100	45	logs/rbM_cube_icem_router_rt0.10_t100_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes100.json --retire-tau 0.10
