idx	env	arm	t	seed	log	cmd
250	pusht	surveyor_tauown	200	44	logs/rbW_pusht_surveyor_tauown_t200_seed44.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
251	pusht	surveyor_tauown	200	45	logs/rbW_pusht_surveyor_tauown_t200_seed45.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
252	pusht	surveyor_tauown	200	46	logs/rbW_pusht_surveyor_tauown_t200_seed46.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
253	pusht	surveyor_tauown	200	47	logs/rbW_pusht_surveyor_tauown_t200_seed47.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
254	pusht	surveyor_tauown	200	48	logs/rbW_pusht_surveyor_tauown_t200_seed48.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
255	pusht	surveyor_tauown	200	49	logs/rbW_pusht_surveyor_tauown_t200_seed49.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
256	pusht	ffjepa_s10k3	175	42	logs/rbW_pusht_ffjepa_s10k3_t175_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
257	pusht	ffjepa_s10k3	175	43	logs/rbW_pusht_ffjepa_s10k3_t175_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
258	pusht	ffjepa_s10k3	175	44	logs/rbW_pusht_ffjepa_s10k3_t175_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
259	pusht	ffjepa_s10k3	175	45	logs/rbW_pusht_ffjepa_s10k3_t175_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
260	pusht	ffjepa_s10k3	175	46	logs/rbW_pusht_ffjepa_s10k3_t175_seed46.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
261	pusht	ffjepa_s10k3	175	47	logs/rbW_pusht_ffjepa_s10k3_t175_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
262	pusht	ffjepa_s10k3	175	48	logs/rbW_pusht_ffjepa_s10k3_t175_seed48.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
263	pusht	ffjepa_s10k3	175	49	logs/rbW_pusht_ffjepa_s10k3_t175_seed49.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
264	pusht	ffjepa_s10k3	200	42	logs/rbW_pusht_ffjepa_s10k3_t200_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
265	pusht	ffjepa_s10k3	200	43	logs/rbW_pusht_ffjepa_s10k3_t200_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
266	pusht	ffjepa_s10k3	200	44	logs/rbW_pusht_ffjepa_s10k3_t200_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
267	pusht	ffjepa_s10k3	200	45	logs/rbW_pusht_ffjepa_s10k3_t200_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
268	pusht	ffjepa_s10k3	200	46	logs/rbW_pusht_ffjepa_s10k3_t200_seed46.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
269	pusht	ffjepa_s10k3	200	47	logs/rbW_pusht_ffjepa_s10k3_t200_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
270	pusht	ffjepa_s10k3	200	48	logs/rbW_pusht_ffjepa_s10k3_t200_seed48.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
271	pusht	ffjepa_s10k3	200	49	logs/rbW_pusht_ffjepa_s10k3_t200_seed49.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
272	pusht	gd_ffjepa_s10k3	175	42	logs/rbW_pusht_gd_ffjepa_s10k3_t175_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
273	pusht	gd_ffjepa_s10k3	175	43	logs/rbW_pusht_gd_ffjepa_s10k3_t175_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
274	pusht	gd_ffjepa_s10k3	175	44	logs/rbW_pusht_gd_ffjepa_s10k3_t175_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
275	pusht	gd_ffjepa_s10k3	175	45	logs/rbW_pusht_gd_ffjepa_s10k3_t175_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
276	pusht	gd_ffjepa_s10k3	175	46	logs/rbW_pusht_gd_ffjepa_s10k3_t175_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
277	pusht	gd_ffjepa_s10k3	175	47	logs/rbW_pusht_gd_ffjepa_s10k3_t175_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
278	pusht	gd_ffjepa_s10k3	175	48	logs/rbW_pusht_gd_ffjepa_s10k3_t175_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
279	pusht	gd_ffjepa_s10k3	175	49	logs/rbW_pusht_gd_ffjepa_s10k3_t175_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
280	pusht	gd_ffjepa_s10k3	200	42	logs/rbW_pusht_gd_ffjepa_s10k3_t200_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
281	pusht	gd_ffjepa_s10k3	200	43	logs/rbW_pusht_gd_ffjepa_s10k3_t200_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
282	pusht	gd_ffjepa_s10k3	200	44	logs/rbW_pusht_gd_ffjepa_s10k3_t200_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
283	pusht	gd_ffjepa_s10k3	200	45	logs/rbW_pusht_gd_ffjepa_s10k3_t200_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
284	pusht	gd_ffjepa_s10k3	200	46	logs/rbW_pusht_gd_ffjepa_s10k3_t200_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
285	pusht	gd_ffjepa_s10k3	200	47	logs/rbW_pusht_gd_ffjepa_s10k3_t200_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
286	pusht	gd_ffjepa_s10k3	200	48	logs/rbW_pusht_gd_ffjepa_s10k3_t200_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
287	pusht	gd_ffjepa_s10k3	200	49	logs/rbW_pusht_gd_ffjepa_s10k3_t200_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
288	pusht	icem_ffjepa_s10k3	175	42	logs/rbW_pusht_icem_ffjepa_s10k3_t175_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
289	pusht	icem_ffjepa_s10k3	175	43	logs/rbW_pusht_icem_ffjepa_s10k3_t175_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
290	pusht	icem_ffjepa_s10k3	175	44	logs/rbW_pusht_icem_ffjepa_s10k3_t175_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
291	pusht	icem_ffjepa_s10k3	175	45	logs/rbW_pusht_icem_ffjepa_s10k3_t175_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
292	pusht	icem_ffjepa_s10k3	175	46	logs/rbW_pusht_icem_ffjepa_s10k3_t175_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
293	pusht	icem_ffjepa_s10k3	175	47	logs/rbW_pusht_icem_ffjepa_s10k3_t175_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
294	pusht	icem_ffjepa_s10k3	175	48	logs/rbW_pusht_icem_ffjepa_s10k3_t175_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
295	pusht	icem_ffjepa_s10k3	175	49	logs/rbW_pusht_icem_ffjepa_s10k3_t175_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
296	pusht	icem_ffjepa_s10k3	200	42	logs/rbW_pusht_icem_ffjepa_s10k3_t200_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
297	pusht	icem_ffjepa_s10k3	200	43	logs/rbW_pusht_icem_ffjepa_s10k3_t200_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
298	pusht	icem_ffjepa_s10k3	200	44	logs/rbW_pusht_icem_ffjepa_s10k3_t200_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
299	pusht	icem_ffjepa_s10k3	200	45	logs/rbW_pusht_icem_ffjepa_s10k3_t200_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
300	pusht	icem_ffjepa_s10k3	200	46	logs/rbW_pusht_icem_ffjepa_s10k3_t200_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
301	pusht	icem_ffjepa_s10k3	200	47	logs/rbW_pusht_icem_ffjepa_s10k3_t200_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
302	pusht	icem_ffjepa_s10k3	200	48	logs/rbW_pusht_icem_ffjepa_s10k3_t200_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
303	pusht	icem_ffjepa_s10k3	200	49	logs/rbW_pusht_icem_ffjepa_s10k3_t200_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
304	pusht	mppi_ffjepa_s10k3	175	42	logs/rbW_pusht_mppi_ffjepa_s10k3_t175_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
305	pusht	mppi_ffjepa_s10k3	175	43	logs/rbW_pusht_mppi_ffjepa_s10k3_t175_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
306	pusht	mppi_ffjepa_s10k3	175	44	logs/rbW_pusht_mppi_ffjepa_s10k3_t175_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
307	pusht	mppi_ffjepa_s10k3	175	45	logs/rbW_pusht_mppi_ffjepa_s10k3_t175_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
