idx	env	arm	t	seed	log	cmd
246	reacher	mppi_voracle_s10	50	48	logs/rbY_reacher_mppi_voracle_s10_t50_seed48.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
247	reacher	mppi_voracle_s10	50	49	logs/rbY_reacher_mppi_voracle_s10_t50_seed49.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
248	reacher	mppi_voracle_s10	100	42	logs/rbY_reacher_mppi_voracle_s10_t100_seed42.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
249	reacher	mppi_voracle_s10	100	43	logs/rbY_reacher_mppi_voracle_s10_t100_seed43.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
250	reacher	mppi_voracle_s10	100	44	logs/rbY_reacher_mppi_voracle_s10_t100_seed44.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
251	reacher	mppi_voracle_s10	100	45	logs/rbY_reacher_mppi_voracle_s10_t100_seed45.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
252	reacher	mppi_voracle_s10	100	46	logs/rbY_reacher_mppi_voracle_s10_t100_seed46.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
253	reacher	mppi_voracle_s10	100	47	logs/rbY_reacher_mppi_voracle_s10_t100_seed47.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
254	reacher	mppi_voracle_s10	100	48	logs/rbY_reacher_mppi_voracle_s10_t100_seed48.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
255	reacher	mppi_voracle_s10	100	49	logs/rbY_reacher_mppi_voracle_s10_t100_seed49.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
256	reacher	mppi_voracle_s10	150	42	logs/rbY_reacher_mppi_voracle_s10_t150_seed42.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
257	reacher	mppi_voracle_s10	150	43	logs/rbY_reacher_mppi_voracle_s10_t150_seed43.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
258	reacher	mppi_voracle_s10	150	44	logs/rbY_reacher_mppi_voracle_s10_t150_seed44.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
259	reacher	mppi_voracle_s10	150	45	logs/rbY_reacher_mppi_voracle_s10_t150_seed45.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
260	reacher	mppi_voracle_s10	150	46	logs/rbY_reacher_mppi_voracle_s10_t150_seed46.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
261	reacher	mppi_voracle_s10	150	47	logs/rbY_reacher_mppi_voracle_s10_t150_seed47.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
262	reacher	mppi_voracle_s10	150	48	logs/rbY_reacher_mppi_voracle_s10_t150_seed48.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
263	reacher	mppi_voracle_s10	150	49	logs/rbY_reacher_mppi_voracle_s10_t150_seed49.log	python -m surveyor.envs.reacher.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
264	reacher	voracle_s10	50	42	logs/rbY_reacher_voracle_s10_t50_seed42.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
265	reacher	voracle_s10	50	43	logs/rbY_reacher_voracle_s10_t50_seed43.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
266	reacher	voracle_s10	50	44	logs/rbY_reacher_voracle_s10_t50_seed44.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
267	reacher	voracle_s10	50	45	logs/rbY_reacher_voracle_s10_t50_seed45.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
268	reacher	voracle_s10	50	46	logs/rbY_reacher_voracle_s10_t50_seed46.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
269	reacher	voracle_s10	50	47	logs/rbY_reacher_voracle_s10_t50_seed47.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
270	reacher	voracle_s10	50	48	logs/rbY_reacher_voracle_s10_t50_seed48.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
271	reacher	voracle_s10	50	49	logs/rbY_reacher_voracle_s10_t50_seed49.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
272	reacher	voracle_s10	100	42	logs/rbY_reacher_voracle_s10_t100_seed42.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
273	reacher	voracle_s10	100	43	logs/rbY_reacher_voracle_s10_t100_seed43.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
274	reacher	voracle_s10	100	44	logs/rbY_reacher_voracle_s10_t100_seed44.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
275	reacher	voracle_s10	100	45	logs/rbY_reacher_voracle_s10_t100_seed45.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
276	reacher	voracle_s10	100	46	logs/rbY_reacher_voracle_s10_t100_seed46.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
277	reacher	voracle_s10	100	47	logs/rbY_reacher_voracle_s10_t100_seed47.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
278	reacher	voracle_s10	100	48	logs/rbY_reacher_voracle_s10_t100_seed48.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
279	reacher	voracle_s10	100	49	logs/rbY_reacher_voracle_s10_t100_seed49.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
280	reacher	voracle_s10	150	42	logs/rbY_reacher_voracle_s10_t150_seed42.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
281	reacher	voracle_s10	150	43	logs/rbY_reacher_voracle_s10_t150_seed43.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
282	reacher	voracle_s10	150	44	logs/rbY_reacher_voracle_s10_t150_seed44.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
283	reacher	voracle_s10	150	45	logs/rbY_reacher_voracle_s10_t150_seed45.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
284	reacher	voracle_s10	150	46	logs/rbY_reacher_voracle_s10_t150_seed46.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
285	reacher	voracle_s10	150	47	logs/rbY_reacher_voracle_s10_t150_seed47.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
286	reacher	voracle_s10	150	48	logs/rbY_reacher_voracle_s10_t150_seed48.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
287	reacher	voracle_s10	150	49	logs/rbY_reacher_voracle_s10_t150_seed49.log	python -m surveyor.envs.reacher.eval_vor --subgoal voracle --stride 10 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
