idx	env	arm	t	seed	log	cmd
59	pusht	icem_router	50	42	logs/rbH_pusht_icem_router_t50_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
60	pusht	icem_blindk	50	42	logs/rbH_pusht_icem_blindk_t50_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
61	pusht	mppi_router	50	42	logs/rbH_pusht_mppi_router_t50_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
62	pusht	mppi_blindk	50	42	logs/rbH_pusht_mppi_blindk_t50_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
63	pusht	blind2	50	43	logs/rbH_pusht_blind2_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
64	pusht	ffjepa_s10k3	50	43	logs/rbH_pusht_ffjepa_s10k3_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
65	pusht	blindk	50	43	logs/rbH_pusht_blindk_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
66	pusht	icem_router	50	43	logs/rbH_pusht_icem_router_t50_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
67	pusht	icem_blindk	50	43	logs/rbH_pusht_icem_blindk_t50_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
68	pusht	mppi_router	50	43	logs/rbH_pusht_mppi_router_t50_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
69	pusht	mppi_blindk	50	43	logs/rbH_pusht_mppi_blindk_t50_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
70	pusht	blind2	50	44	logs/rbH_pusht_blind2_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
71	pusht	ffjepa_s10k3	50	44	logs/rbH_pusht_ffjepa_s10k3_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
72	pusht	blindk	50	44	logs/rbH_pusht_blindk_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
73	pusht	icem_router	50	44	logs/rbH_pusht_icem_router_t50_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
74	pusht	icem_blindk	50	44	logs/rbH_pusht_icem_blindk_t50_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
75	pusht	mppi_router	50	44	logs/rbH_pusht_mppi_router_t50_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
76	pusht	mppi_blindk	50	44	logs/rbH_pusht_mppi_blindk_t50_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
77	pusht	blind2	50	45	logs/rbH_pusht_blind2_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
78	pusht	ffjepa_s10k3	50	45	logs/rbH_pusht_ffjepa_s10k3_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
79	pusht	blindk	50	45	logs/rbH_pusht_blindk_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
80	pusht	icem_router	50	45	logs/rbH_pusht_icem_router_t50_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
81	pusht	icem_blindk	50	45	logs/rbH_pusht_icem_blindk_t50_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
82	pusht	mppi_router	50	45	logs/rbH_pusht_mppi_router_t50_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
83	pusht	mppi_blindk	50	45	logs/rbH_pusht_mppi_blindk_t50_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
84	pusht	blind2	50	46	logs/rbH_pusht_blind2_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
85	pusht	ffjepa_s10k3	50	46	logs/rbH_pusht_ffjepa_s10k3_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
86	pusht	blindk	50	46	logs/rbH_pusht_blindk_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
87	pusht	icem_router	50	46	logs/rbH_pusht_icem_router_t50_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
88	pusht	icem_blindk	50	46	logs/rbH_pusht_icem_blindk_t50_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
89	pusht	mppi_router	50	46	logs/rbH_pusht_mppi_router_t50_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
90	pusht	mppi_blindk	50	46	logs/rbH_pusht_mppi_blindk_t50_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
91	pusht	blind2	50	47	logs/rbH_pusht_blind2_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
92	pusht	ffjepa_s10k3	50	47	logs/rbH_pusht_ffjepa_s10k3_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
93	pusht	blindk	50	47	logs/rbH_pusht_blindk_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
94	pusht	icem_router	50	47	logs/rbH_pusht_icem_router_t50_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
95	pusht	icem_blindk	50	47	logs/rbH_pusht_icem_blindk_t50_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
96	pusht	mppi_router	50	47	logs/rbH_pusht_mppi_router_t50_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
97	pusht	mppi_blindk	50	47	logs/rbH_pusht_mppi_blindk_t50_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
98	pusht	blind2	50	48	logs/rbH_pusht_blind2_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
99	pusht	ffjepa_s10k3	50	48	logs/rbH_pusht_ffjepa_s10k3_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
100	pusht	blindk	50	48	logs/rbH_pusht_blindk_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
101	pusht	icem_router	50	48	logs/rbH_pusht_icem_router_t50_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
